# ISO=2Pardus-23.4-ETAP-20260212-1645-amd64.iso
# TARIH=2026-03-01 23:38:04
# IZLENEN=/etc/cinnamon /etc/dconf /etc/etap /etc/lightdm /etc/pardus /etc/systemd /etc/xdg /etc/xdg/autostart /etc/xdg/xfce4 /lib /usr/bin/dbus-daemon /usr/bin/login /usr/bin/OpticalService* /usr/bin/OtdTouchServer* /usr/bin/touchegg /usr/bin/udevadm /usr/bin/VGAuthService /usr/bin/vmtoolsd /usr/lib/cinnamon-settings-daemon /usr/lib/etap /usr/libexec/accounts-daemon /usr/libexec/colord /usr/libexec/rtkit-daemon /usr/libexec/udisks2/udisksd /usr/libexec/upowerd /usr/lib/pardus /usr/lib/polkit-1/polkitd /usr/lib/systemd/systemd /usr/lib/systemd/systemd-journald /usr/lib/systemd/systemd-logind /usr/lib/systemd/systemd-timesyncd /usr/sbin/agetty /usr/sbin/avahi-daemon /usr/sbin/cron /usr/sbin/cups-browsed /usr/sbin/cupsd /usr/sbin/lightdm /usr/sbin/ModemManager /usr/sbin/NetworkManager /usr/sbin/sshd /usr/sbin/wpa_supplicant /usr/share/applications /usr/share/cinnamon /usr/share/cinnamon-background-properties /usr/share/dconf /usr/share/eta /usr/share/eta/eta-kisit/src/UserCheckService.py /usr/share/eta/eta-qr-login/service.py /usr/share/eta/eta-right-click/main.py /usr/share/eta/eta-shutdown/src/service/main.py /usr/share/eta/eta-usb-login/main.py /usr/share/etap /usr/share/glib-2.0/schemas /usr/share/gnome-shell/extensions /usr/share/lightdm /usr/share/pardus /usr/share/plymouth /usr/share/polkit-1 /usr/share/web-greeter /usr/share/xfce4 /usr/share/xfwm4 /usr/share/xgreeters /usr/src
# HARIC=/usr/share/cinnamon/theme* /usr/share/cinnamon/thumbnails* /usr/share/glib* /usr/share/plymouth* /usr/src/linux*
# SUTUNLAR=PATIKA|TUR|SYM|OCT|SAHIP|GRUP|MD5
# BULUNAMADI=/etc/cinnamon
/usr/share/cinnamon/applets/sound@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|fb8b3fac2cac3cc8523bc51071285d45
/usr/share/cinnamon/applets/sound@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|cd7a99af6fce1f04852ac27d13a3bf55
/usr/share/cinnamon/applets/spacer@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/spacer@cinnamon.org/applet.js|text/x-c|-rw-r--r--|644|root|root|03aaa14e2434b69e8f1cda6414ed4c03
/usr/share/cinnamon/applets/spacer@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|f6efd9a1d1294ffe319b1f283249b952
/usr/share/cinnamon/applets/spacer@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|ce7d0d70f40859fec53e8c70cde93a17
/usr/share/cinnamon/applets/systray@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/systray@cinnamon.org/applet.js|text/x-c|-rw-r--r--|644|root|root|4159a55a3012a908d8098d3f40729327
/usr/share/cinnamon/applets/systray@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|197efbae6fc8cd792f1a5ebf9bdcceec
/usr/share/cinnamon/applets/trash@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/trash@cinnamon.org/applet.js|text/x-c|-rw-r--r--|644|root|root|a72b10b1f65e89ada279b1af4ae3b6da
/usr/share/cinnamon/applets/trash@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|085f89015115ddc090c3ea5e34405b63
/usr/share/cinnamon/applets/user@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/user@cinnamon.org/applet.js|text/x-c|-rw-r--r--|644|root|root|32ee7f9568f4a6c5f4c171786464a090
/usr/share/cinnamon/applets/user@cinnamon.org/icons|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/user@cinnamon.org/icons/logout-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|d9cf75d379ac9e2b90d4778997e303a8
/usr/share/cinnamon/applets/user@cinnamon.org/icons/switch-user-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|cfdc845c6add67973111bdf8f9d0c2dd
/usr/share/cinnamon/applets/user@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|7a2ee90109bb3de8314fc08e0161112f
/usr/share/cinnamon/applets/user@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|73115574c1e6fb20d210240500720f13
/usr/share/cinnamon/applets/user@cinnamon.org/stylesheet.css|text/plain|-rw-r--r--|644|root|root|05bb24a086cc3f2975a12eff1de57a9c
/usr/share/cinnamon/applets/window-list@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/window-list@cinnamon.org/applet.js|text/plain|-rw-r--r--|644|root|root|93137e0b46a21223ec65a6fcf5161890
/usr/share/cinnamon/applets/window-list@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|f800f175385334b943f20d480dfb0012
/usr/share/cinnamon/applets/window-list@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|b35ffa9a47e7de8ef0c209cfa6a0e860
/usr/share/cinnamon/applets/windows-quick-list@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/windows-quick-list@cinnamon.org/applet.js|application/javascript|-rw-r--r--|644|root|root|94c5c459df2ad1c8c5c8d31a18eebb67
/usr/share/cinnamon/applets/windows-quick-list@cinnamon.org/icons|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/windows-quick-list@cinnamon.org/icons/windows-quick-list-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|eaf593983e1edd5643e58dd741f31e2a
/usr/share/cinnamon/applets/windows-quick-list@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|9308e831e9f9d13b1a114364a1fb91af
/usr/share/cinnamon/applets/workspace-switcher@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/workspace-switcher@cinnamon.org/applet.js|text/x-c++|-rw-r--r--|644|root|root|ee652c6faa05b96ea5f6edc94f61ad54
/usr/share/cinnamon/applets/workspace-switcher@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|8696afc98815b6035cee9dafdbf9a272
/usr/share/cinnamon/applets/workspace-switcher@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|c7a908d55620163f1c33c48b7dc5abe1
/usr/share/cinnamon/applets/xapp-status@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/xapp-status@cinnamon.org/applet.js|text/x-c++|-rw-r--r--|644|root|root|33e86d2b3d2726f84ad3c586810bb8f7
/usr/share/cinnamon/applets/xapp-status@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|b904008cf293acbc8f67ebd7aec214e5
/usr/share/cinnamon/applets/xrandr@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/applets/xrandr@cinnamon.org/applet.js|text/x-c|-rw-r--r--|644|root|root|a3303b4bd33cd930046577f7b141238c
/usr/share/cinnamon/applets/xrandr@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|7c0daaff0cc429dd2f38d17f01c552f8
/usr/share/cinnamon/applets/xrandr@cinnamon.org/stylesheet.css|text/plain|-rw-r--r--|644|root|root|90dd9efa2220806b0975b8fe1d89b7d1
/usr/share/cinnamon/bumpmaps|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/bumpmaps/birdnfish.png|image/png|-rw-r--r--|644|root|root|7c2e9fa9a4eb36038c6b7582d9a334d2
/usr/share/cinnamon/bumpmaps/brick.png|image/png|-rw-r--r--|644|root|root|e7754fe86fc8a3bc04577aa8a6183a37
/usr/share/cinnamon/bumpmaps/fish.png|image/png|-rw-r--r--|644|root|root|4025dba6f4944ce507b23c2ee2e22e71
/usr/share/cinnamon/bumpmaps/frost.png|image/png|-rw-r--r--|644|root|root|0c1fd578230517546991652aec6a42d2
/usr/share/cinnamon/bumpmaps/hex.png|image/png|-rw-r--r--|644|root|root|6f6334c57df3da337264582c5866dc79
/usr/share/cinnamon/bumpmaps/lizard.png|image/png|-rw-r--r--|644|root|root|933000a0b94ec9e205752205d4b601d0
/usr/share/cinnamon/cinnamon-desktop-editor|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/cinnamon-desktop-editor/cinnamon-desktop-editor.py|text/x-script.python|-rwxr-xr-x|755|root|root|6e1ab74122b8c497d676f9133c8f7ebe
/usr/share/cinnamon/cinnamon-desktop-editor/directory-editor.ui|text/xml|-rw-r--r--|644|root|root|a2df0f321431f441a1ceb951f8881344
/usr/share/cinnamon/cinnamon-desktop-editor/launcher-editor.ui|text/xml|-rw-r--r--|644|root|root|8e5df53f581048428f3053af9abd2dce
/usr/share/cinnamon/cinnamon-desktop-editor/__pycache__|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/cinnamon-looking-glass|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/cinnamon-looking-glass/cinnamon-looking-glass.py|text/x-script.python|-rwxr-xr-x|755|root|root|f866a63e4de6dda41714adeaedc853d3
/usr/share/cinnamon/cinnamon-looking-glass/lookingglass_proxy.py|text/x-script.python|-rw-r--r--|644|root|root|bdaf188158ec35513c84af3710c891b5
/usr/share/cinnamon/cinnamon-looking-glass/page_extensions.py|text/x-script.python|-rw-r--r--|644|root|root|36b909e7bd6c1003ba3660b60f17bf4d
/usr/share/cinnamon/cinnamon-looking-glass/page_inspect.py|text/x-script.python|-rw-r--r--|644|root|root|5ba87dce5f734f615e0dd3da1df75cf0
/usr/share/cinnamon/cinnamon-looking-glass/page_log.py|text/x-script.python|-rw-r--r--|644|root|root|fc798bb836258d82078fedbfdf4dd749
/usr/share/cinnamon/cinnamon-looking-glass/page_results.py|text/x-script.python|-rw-r--r--|644|root|root|6f87227f71f060e597be97a418ac1730
/usr/share/cinnamon/cinnamon-looking-glass/pageutils.py|text/x-script.python|-rw-r--r--|644|root|root|dfa26d1b73540a5fafb4fef50d5aebd6
/usr/share/cinnamon/cinnamon-looking-glass/page_windows.py|text/x-script.python|-rw-r--r--|644|root|root|dc1ff7354c970d3895001d09010a5212
/usr/share/cinnamon/cinnamon-looking-glass/__pycache__|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/cinnamon-menu-editor|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/cinnamon-menu-editor/cinnamon-menu-editor.ui|text/xml|-rw-r--r--|644|root|root|c99604c0fa8af8cf79d40c62aab59033
/usr/share/cinnamon/cinnamon-menu-editor/cme|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/cinnamon-menu-editor/cme/config.py|text/plain|-rw-r--r--|644|root|root|e4e66a5914f3bca89eaab434c32ac7cc
/usr/share/cinnamon/cinnamon-menu-editor/cme/__init__.py|inode/x-empty|-rw-r--r--|644|root|root|d41d8cd98f00b204e9800998ecf8427e
/usr/share/cinnamon/cinnamon-menu-editor/cme/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|c322c079f9c508134455cbaa2243ea74
/usr/share/cinnamon/cinnamon-menu-editor/cme/MenuEditor.py|text/x-script.python|-rw-r--r--|644|root|root|2f0134551878f4820e738bfdaa54cef7
/usr/share/cinnamon/cinnamon-menu-editor/cme/__pycache__|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/cinnamon-menu-editor/cme/util.py|text/x-script.python|-rw-r--r--|644|root|root|f156245b703dfaac7ae791b5d7e2129c
/usr/share/cinnamon/cinnamon-screensaver-lock-dialog|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/cinnamon-screensaver-lock-dialog/cinnamon-screensaver-lock-dialog.py|text/x-script.python|-rwxr-xr-x|755|root|root|4e6ebd9506105010689a91604e06575d
/usr/share/cinnamon/cinnamon-screensaver-lock-dialog/cinnamon-screensaver-lock-dialog.ui|text/xml|-rw-r--r--|644|root|root|bda42f8606b7e0d69bb17f65c73301d9
/usr/share/cinnamon/cinnamon-screensaver-lock-dialog/__pycache__|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/cinnamon-settings|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/cinnamon-settings/bin|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/cinnamon-settings/bin/capi.py|text/x-script.python|-rw-r--r--|644|root|root|f51c40a7569aadf37ab54d818409563a
/usr/share/cinnamon/cinnamon-settings/bin/ChooserButtonWidgets.py|text/x-script.python|-rw-r--r--|644|root|root|f172bcc97434cc63a9093156ff87f8e7
/usr/share/cinnamon/cinnamon-settings/bin/CinnamonGtkSettings.py|text/x-script.python|-rw-r--r--|644|root|root|c43a6d79a87429e8ced96144c0540639
/usr/share/cinnamon/cinnamon-settings/bin/ExtensionCore.py|text/x-script.python|-rw-r--r--|644|root|root|a5f515d23ff91b590a7c3c864327d237
/usr/share/cinnamon/cinnamon-settings/bin/eyedropper.py|text/x-script.python|-rw-r--r--|644|root|root|c5ec84c395eeb6499a2e428c2dd1630c
/usr/share/cinnamon/cinnamon-settings/bin/imtools.py|text/x-script.python|-rw-r--r--|644|root|root|850f4c9c42529f039950db969f1af26f
/usr/share/cinnamon/cinnamon-settings/bin/__init__.py|inode/x-empty|-rw-r--r--|644|root|root|d41d8cd98f00b204e9800998ecf8427e
/usr/share/cinnamon/cinnamon-settings/bin/JsonSettingsWidgets.py|text/x-script.python|-rw-r--r--|644|root|root|ee293411fd0e9d641fa8a9ac9525039d
/usr/share/cinnamon/cinnamon-settings/bin/KeybindingWidgets.py|text/x-script.python|-rwxr-xr-x|755|root|root|b39ee4a2b4726344fe89b94d6640bfda
/usr/share/cinnamon/cinnamon-settings/bin/proxygsettings.py|text/x-script.python|-rw-r--r--|644|root|root|047d878fe08b1918ab793cdf8a8e2414
/usr/share/cinnamon/cinnamon-settings/bin/__pycache__|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/cinnamon-settings/bin/scrollbar-test-widget.glade|text/xml|-rw-r--r--|644|root|root|52d5c14151d1ed9f5b86dbe6520df790
/usr/share/cinnamon/cinnamon-settings/bin/scrollbar-test-widget.py|text/x-script.python|-rw-r--r--|644|root|root|7b87b75cb4dbcf6d2f41ea50bdea9c2f
/usr/share/cinnamon/cinnamon-settings/bin/SettingsWidgets.py|text/x-script.python|-rwxr-xr-x|755|root|root|0898a412aa6a909a3b8a53ff84d42653
/usr/share/cinnamon/cinnamon-settings/bin/Spices.py|text/x-script.python|-rw-r--r--|644|root|root|0e836d107a746245cc1d187c3568cfca
/usr/share/cinnamon/cinnamon-settings/bin/TreeListWidgets.py|text/x-script.python|-rw-r--r--|644|root|root|f097c42c85b02de6b1ca6308ad8cfaa3
/usr/share/cinnamon/cinnamon-settings/bin/tweenEquations.py|text/x-script.python|-rw-r--r--|644|root|root|e88bf4c246e12be4884852e36a3f0966
/usr/share/cinnamon/cinnamon-settings/bin/util.py|text/x-script.python|-rw-r--r--|644|root|root|a5b1a18cb3cecbf12706b7ce50065d76
/usr/share/cinnamon/cinnamon-settings/cinnamon-online-accounts-info.ui|text/xml|-rw-r--r--|644|root|root|b587a95059706ec9f81a5a2124724e30
/usr/share/cinnamon/cinnamon-settings/cinnamon-settings.py|text/x-script.python|-rwxr-xr-x|755|root|root|6e44acc21cec0a862f35a34d3d9b8463
/usr/share/cinnamon/cinnamon-settings/cinnamon-settings.ui|text/xml|-rw-r--r--|644|root|root|57f41c388ef021b055cf775259fc4519
/usr/share/cinnamon/cinnamon-settings/config.py|text/plain|-rw-r--r--|644|root|root|68f1c86535068900d0985f25ce527e10
/usr/share/cinnamon/cinnamon-settings/icons|text/plain|-rw-r--r--|644|root|root|e80cdb09c5624889c9bc3be1bace5f1a
/usr/share/cinnamon/cinnamon-settings/modules|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/cinnamon-settings/modules/cs_accessibility.py|text/x-script.python|-rwxr-xr-x|755|root|root|1f707f577cfabbaeb459f8e590d3eb26
/usr/share/cinnamon/cinnamon-settings/modules/cs_applets.py|text/x-script.python|-rw-r--r--|644|root|root|64fa0386d2a18ae971cd1d36a31ec9ef
/usr/share/cinnamon/cinnamon-settings/modules/cs_backgrounds.py|text/x-script.python|-rwxr-xr-x|755|root|root|461296b27a0406aafeef33ec50a8c868
/usr/share/cinnamon/cinnamon-settings/modules/cs_calendar.py|text/x-script.python|-rwxr-xr-x|755|root|root|ed3ed02736ca7f84f54aacf3874ca8fe
/usr/share/cinnamon/cinnamon-settings/modules/cs_default.py|text/x-script.python|-rwxr-xr-x|755|root|root|da9b01c8090190a63785917838f0b531
/usr/share/cinnamon/cinnamon-settings/modules/cs_desklets.py|text/x-script.python|-rw-r--r--|644|root|root|7dcdf0baa59136b2ba7a787455b0df6c
/usr/share/cinnamon/cinnamon-settings/modules/cs_desktop.py|text/x-script.python|-rwxr-xr-x|755|root|root|13aa79ab2c0f92ff5c1a2a822d4c907a
/usr/share/cinnamon/cinnamon-settings/modules/cs_display.py|text/x-script.python|-rw-r--r--|644|root|root|d7e4c51c29ae07d38cf32686115545c7
/usr/share/cinnamon/cinnamon-settings/modules/cs_effects.py|text/x-script.python|-rwxr-xr-x|755|root|root|dab49c268314dd26b60d248e1ff269b1
/usr/share/cinnamon/cinnamon-settings/modules/cs_extensions.py|text/x-script.python|-rwxr-xr-x|755|root|root|155b520a1b3fe6f2e041ada145646a86
/usr/share/cinnamon/cinnamon-settings/modules/cs_fonts.py|text/x-script.python|-rwxr-xr-x|755|root|root|7e8b754b61fb8dd14fd72c789fe7e5ad
/usr/share/cinnamon/cinnamon-settings/modules/cs_general.py|text/x-script.python|-rwxr-xr-x|755|root|root|d681d9cf1577d9bccb54798497d57f40
/usr/share/cinnamon/cinnamon-settings/modules/cs_hotcorner.py|text/x-script.python|-rwxr-xr-x|755|root|root|1fbd477aa18092718fcb2375343b7528
/usr/share/cinnamon/cinnamon-settings/modules/cs_info.py|text/x-script.python|-rwxr-xr-x|755|root|root|74688d3e313f583f66583cb4bdb6c2e2
/usr/share/cinnamon/cinnamon-settings/modules/cs_keyboard.py|text/x-script.python|-rwxr-xr-x|755|root|root|f93feccebebd74472574572fb52703ea
/usr/share/cinnamon/cinnamon-settings/modules/cs_mouse.py|text/x-script.python|-rwxr-xr-x|755|root|root|da1d5b3fc2c3344cf4c8eabb6dc8edea
/usr/share/cinnamon/cinnamon-settings/modules/cs_notifications.py|text/x-script.python|-rwxr-xr-x|755|root|root|79829ad4b1a427cc26c67c1c031da364
/usr/share/cinnamon/cinnamon-settings/modules/cs_online_accounts.py|text/x-script.python|-rwxr-xr-x|755|root|root|89909cfaae9a87760060583507bf8633
/usr/share/cinnamon/cinnamon-settings/modules/cs_panel.py|text/x-script.python|-rwxr-xr-x|755|root|root|02eb79fff0615239bcd6d2ed3eda21fa
/usr/share/cinnamon/cinnamon-settings/modules/cs_power.py|text/x-script.python|-rwxr-xr-x|755|root|root|9b2b6561ec56e8c70dbb46e4fa321c56
/usr/share/cinnamon/cinnamon-settings/modules/cs_privacy.py|text/x-script.python|-rwxr-xr-x|755|root|root|8c11b80bdf82c2aba9db2203ca35f829
/usr/share/cinnamon/cinnamon-settings/modules/cs_screensaver.py|text/x-script.python|-rwxr-xr-x|755|root|root|dab04847a95cc4c127da096a58b287cc
/usr/share/cinnamon/cinnamon-settings/modules/cs_sound.py|text/x-script.python|-rwxr-xr-x|755|root|root|fb34ee6d71a70664c0b91c0b2b5f4bd9
/usr/share/cinnamon/cinnamon-settings/modules/cs_startup.py|text/x-script.python|-rwxr-xr-x|755|root|root|ba448d4d3380decd7fad7ec795b98cab
/usr/share/cinnamon/cinnamon-settings/modules/cs_themes.py|text/x-script.python|-rwxr-xr-x|755|root|root|b9b582c50d10d0db2bcc13eaccd3eaa7
/usr/share/cinnamon/cinnamon-settings/modules/cs_tiling.py|text/x-script.python|-rwxr-xr-x|755|root|root|86f7a0ca51dab8569cc32c6486a3fa62
/usr/share/cinnamon/cinnamon-settings/modules/cs_user.py|text/x-script.python|-rwxr-xr-x|755|root|root|966fe3b8c4325a444c953271bfe18eda
/usr/share/cinnamon/cinnamon-settings/modules/cs_windows.py|text/x-script.python|-rwxr-xr-x|755|root|root|7b7ce94292e3d1dbcc62e84e91a33159
/usr/share/cinnamon/cinnamon-settings/modules/cs_workspaces.py|text/x-script.python|-rwxr-xr-x|755|root|root|af11b369c0d67377ede18814bebee993
/usr/share/cinnamon/cinnamon-settings/modules/__pycache__|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/cinnamon-settings/__pycache__|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/cinnamon-settings-users|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/cinnamon-settings-users/cinnamon-settings-users.py|text/x-script.python|-rwxr-xr-x|755|root|root|5c3a7fda17f96a299341b6b8d5935483
/usr/share/cinnamon/cinnamon-settings-users/cinnamon-settings-users.svg|image/svg+xml|-rw-r--r--|644|root|root|c8751fe32de6caf3bfb8ed51db33d119
/usr/share/cinnamon/cinnamon-settings-users/cinnamon-settings-users.ui|text/xml|-rw-r--r--|644|root|root|3f85a02acba22601eb9cc826a92f5bb2
/usr/share/cinnamon/cinnamon-settings-users/__pycache__|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/cinnamon-settings/xlet-settings.py|text/x-script.python|-rwxr-xr-x|755|root|root|ad031ed7be9c0db8b015cab9054ec84d
/usr/share/cinnamon/cinnamon-slideshow|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/cinnamon-slideshow/cinnamon-slideshow.py|text/x-script.python|-rwxr-xr-x|755|root|root|151442128161b004bf162e9f2eb2b7f5
/usr/share/cinnamon/cinnamon-slideshow/__pycache__|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/desklets|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/desklets/clock@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/desklets/clock@cinnamon.org/desklet.js|text/x-c|-rw-r--r--|644|root|root|944dfc132da2bd6e4756de683c778d59
/usr/share/cinnamon/desklets/clock@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|9851f3d10127104f9d53d3f66f1afadc
/usr/share/cinnamon/desklets/clock@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|ea17d24b4f89d4d396c33ccaf8d7f6fc
/usr/share/cinnamon/desklets/launcher@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/desklets/launcher@cinnamon.org/desklet.js|text/x-c|-rw-r--r--|644|root|root|4bf17b89c7e48b3db42b519e4ecea965
/usr/share/cinnamon/desklets/launcher@cinnamon.org/editorDialog.py|text/x-script.python|-rwxr-xr-x|755|root|root|d9b2c22890c4e50455e5ec809f88fb38
/usr/share/cinnamon/desklets/launcher@cinnamon.org/editorDialog.ui|text/xml|-rw-r--r--|644|root|root|82bcbcdd8cf9c5518b481e31e2e06483
/usr/share/cinnamon/desklets/launcher@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|5d7aa9f1ec6cce1eaf13e455226a8bab
/usr/share/cinnamon/desklets/launcher@cinnamon.org/__pycache__|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/desklets/photoframe@cinnamon.org|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/desklets/photoframe@cinnamon.org/desklet.js|text/x-c|-rw-r--r--|644|root|root|742a4abf8438617dd4e08cad2af5f5d7
/usr/share/cinnamon/desklets/photoframe@cinnamon.org/metadata.json|application/json|-rw-r--r--|644|root|root|f581a4863351e5550f85a7ddfe2e0353
/usr/share/cinnamon/desklets/photoframe@cinnamon.org/settings-schema.json|application/json|-rw-r--r--|644|root|root|738cdf363d241ed8dbaafbed122a260f
/usr/share/cinnamon/desklets/photoframe@cinnamon.org/stylesheet.css|text/plain|-rw-r--r--|644|root|root|d0fac63eb48573056d9939cfbc3166e4
/usr/share/cinnamon/faces|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/faces/0_cars.jpg|image/jpeg|-rw-r--r--|644|root|root|1d329469f056e9f8c5ddd51b7ef40d5d
/usr/share/cinnamon/faces/0_chess.jpg|image/jpeg|-rw-r--r--|644|root|root|5d1fe304f6ba2d259d707ffe549e5009
/usr/share/cinnamon/faces/0_coffee.jpg|image/jpeg|-rw-r--r--|644|root|root|c609ba83b52a067cb6b5b2107708339b
/usr/share/cinnamon/faces/0_guitar.jpg|image/jpeg|-rw-r--r--|644|root|root|ae9eaf626fdfaae60eb381e3853ae697
/usr/share/cinnamon/faces/2_10.png|image/png|-rw-r--r--|644|root|root|f23b3e604d14f52635ab32a91a4774ff
/usr/share/cinnamon/faces/2_11.png|image/png|-rw-r--r--|644|root|root|7a328211a63b5576738fe2e5181bf9f2
/usr/share/cinnamon/faces/2_12.png|image/png|-rw-r--r--|644|root|root|9f76c1ddcee638a05c5356f5b294c1e2
/usr/share/cinnamon/faces/2_13.png|image/png|-rw-r--r--|644|root|root|db128d933ed1f1e5dc724986bfc94688
/usr/share/cinnamon/faces/3_lightning.jpg|image/jpeg|-rw-r--r--|644|root|root|f120645a0e38a86ba32384d0db3920b8
/usr/share/cinnamon/faces/3_mountain.jpg|image/jpeg|-rw-r--r--|644|root|root|659c3fcda9428b5d743d1bc4d23ba428
/usr/share/cinnamon/faces/3_sky.jpg|image/jpeg|-rw-r--r--|644|root|root|39bbc4f5826133228448d1bcf9f91b59
/usr/share/cinnamon/faces/3_sunset.jpg|image/jpeg|-rw-r--r--|644|root|root|bfda89a72e981c0a2803015d0d326a84
/usr/share/cinnamon/faces/4_cinnamon.jpg|image/jpeg|-rw-r--r--|644|root|root|9697fafcb98508f0c2122134d3ee4eed
/usr/share/cinnamon/faces/4_flower.jpg|image/jpeg|-rw-r--r--|644|root|root|3b733318536aeb0bdbeb439739cff74d
/usr/share/cinnamon/faces/4_leaf.jpg|image/jpeg|-rw-r--r--|644|root|root|00cdef520a2477d7a42789d828d6bca3
/usr/share/cinnamon/faces/4_sunflower.jpg|image/jpeg|-rw-r--r--|644|root|root|aae83953c7ae25e3d0a544003b7c17e8
